clrmamepro (
	name "Nintendo - Game Boy"
	description "Nintendo - Game Boy"
	version 20160410-010246
	comment "no-intro | www.no-intro.org"
)

game (
	name "[BIOS] Nintendo Game Boy Boot ROM (World)"
	description "[BIOS] Nintendo Game Boy Boot ROM (World)"
	rom ( name "[BIOS] Nintendo Game Boy Boot ROM (World).gb" size 256 crc 59C8598E md5 32FBBD84168D3482956EB3C5051637F5 sha1 4ED31EC6B0B175BB109C0EB5FD3D193DA823339F )
)

game (
	name "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan)"
	description "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan)"
	rom ( name "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan).gb" size 131072 crc B61CD120 md5 93CEA7134DB2A28B06D30729AD460DD6 sha1 0982BCC82DEB9C4DB08E602A22A2BB4F31E7E6AE )
)

game (
	name "3-pun Yosou - Umaban Club (Japan)"
	description "3-pun Yosou - Umaban Club (Japan)"
	rom ( name "3-pun Yosou - Umaban Club (Japan).gb" size 65536 crc CAFE0D2B md5 D4EBF9CF10DDA19DD2BAFD1C1673D762 sha1 76643F3F3481F7E515A24482779870862DD8B373 flags verified )
)

game (
	name "4 in 1 (Europe) (4B-002, Sachen) (Unl)"
	description "4 in 1 (Europe) (4B-002, Sachen) (Unl)"
	rom ( name "4 in 1 (Europe) (4B-002, Sachen) (Unl).gb" size 65536 crc 5E438DB8 md5 53797D020821B171F9909BC300ED5AD1 sha1 D9CB1721854709BE7667F5DBCE0ADF2488C0919B flags verified )
)

game (
	name "4 in 1 (Europe) (4B-005, Sachen-Commin) (Unl)"
	description "4 in 1 (Europe) (4B-005, Sachen-Commin) (Unl)"
	rom ( name "4 in 1 (Europe) (4B-005, Sachen-Commin) (Unl).gb" size 262144 crc F4310EB3 md5 2DFAEAF059179602D692B92EBB9A1DFE sha1 2107979104CFF88BCD635215A936BBC44354EA7C flags verified )
)

game (
	name "4 in 1 (Europe) (4B-007, Sachen) (Unl)"
	description "4 in 1 (Europe) (4B-007, Sachen) (Unl)"
	serial "4B-007, SA-111"
	rom ( name "4 in 1 (Europe) (4B-007, Sachen) (Unl).gb" size 262144 crc 62D9350E md5 04AEDABA42FDB90F6226B7F9A0B9319F sha1 0EEF7F3934508AB79E1CAD4DDF3BFDB3216B6B4F flags verified )
)

game (
	name "4 in 1 (Europe) (4B-001, Sachen-Commin) (Unl)"
	description "4 in 1 (Europe) (4B-001, Sachen-Commin) (Unl)"
	rom ( name "4 in 1 (Europe) (4B-001, Sachen-Commin) (Unl).gb" size 262144 crc 82F06E93 md5 8CA82943C26210C92BC451015D6670A4 sha1 7506C75FDFA29935AFB1E85F5B6013516B2E9F92 flags verified )
)
